"","File","time_ms","env","F0","TP","Word","Gestural_Prom","Prosodic_Prom","Syll_num","Syll","Participant","Language","Item_type","Item_num","Focus","Gender","Age"
"1","C01_T_25_C",15,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"2","C01_T_25_C",25,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"3","C01_T_25_C",35,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"4","C01_T_25_C",45,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"5","C01_T_25_C",55,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"6","C01_T_25_C",65,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"7","C01_T_25_C",75,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"8","C01_T_25_C",85,0,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"9","C01_T_25_C",95,0.00655510564220455,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"10","C01_T_25_C",105,0.0130456499232573,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"11","C01_T_25_C",115,0.0129371985361645,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"12","C01_T_25_C",125,0.0128755753469712,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"13","C01_T_25_C",135,0.0128566537255438,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"14","C01_T_25_C",145,0.0128574106774587,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"15","C01_T_25_C",155,0.0128577929690844,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"16","C01_T_25_C",165,0.0128486488547504,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"17","C01_T_25_C",175,0.0128261390298807,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"18","C01_T_25_C",185,0.0127930105342376,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"19","C01_T_25_C",195,0.0127551527920939,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"20","C01_T_25_C",205,0.0127120975900298,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"21","C01_T_25_C",215,0.0126617672456315,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"22","C01_T_25_C",225,0.0125986171013418,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"23","C01_T_25_C",235,0.0125254092522685,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"24","C01_T_25_C",245,0.0124568505186866,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"25","C01_T_25_C",255,0.0124021790308633,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"26","C01_T_25_C",265,0.0123642955753898,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"27","C01_T_25_C",275,0.0123383282901984,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"28","C01_T_25_C",285,0.0123121051740191,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"29","C01_T_25_C",295,0.0122643968739922,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"30","C01_T_25_C",305,0.0121792166913514,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"31","C01_T_25_C",315,0.0120485246481606,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"32","C01_T_25_C",325,0.0118765743808169,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"33","C01_T_25_C",335,0.0116859423206365,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"34","C01_T_25_C",345,0.011495688280919,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"35","C01_T_25_C",355,0.0113308708827424,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"36","C01_T_25_C",365,0.0112250011842498,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"37","C01_T_25_C",375,0.0111942419019255,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"38","C01_T_25_C",385,0.0112385533550866,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"39","C01_T_25_C",395,0.0113593455061401,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"40","C01_T_25_C",405,0.0115460893938253,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"41","C01_T_25_C",415,0.0117854065665736,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"42","C01_T_25_C",425,0.0120677081839596,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"43","C01_T_25_C",435,0.0123640592769067,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"44","C01_T_25_C",445,0.012635253035011,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"45","C01_T_25_C",455,0.0128458124379961,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"46","C01_T_25_C",465,0.012976657044161,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"47","C01_T_25_C",475,0.0130130629694763,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"48","C01_T_25_C",485,0.0129390513629816,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"49","C01_T_25_C",495,0.0127543499375173,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"50","C01_T_25_C",505,0.0124741683951773,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"51","C01_T_25_C",515,0.0121256548615056,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"52","C01_T_25_C",525,0.0117387482026481,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"53","C01_T_25_C",535,0.0113494005060776,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"54","C01_T_25_C",545,0.0110062997450593,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"55","C01_T_25_C",555,0.0107484148870306,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"56","C01_T_25_C",565,0.0105792182984812,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"57","C01_T_25_C",575,0.0104877053933529,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"58","C01_T_25_C",585,0.0104678752815202,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
"59","C01_T_25_C",595,0.0105002886370907,0,NA,NA,NA,NA,NA,NA,1,"Catalan","target",25,"contrastive","male",19
